Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/yaroslav/model/bwaccumdir/ua_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/means
-mixwfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices
-varfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/yaroslav/model/bwaccumdir/ua_buff_1
INFO: s3mixw_io.c(117): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/mixw_counts [28173x1x1 array]
INFO: s3tmat_io.c(118): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/tmat_counts [51x3x4 array]
INFO: s3gau_io.c(386): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/gauden_counts with means with vars (2pass) [28173x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 28173, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 7036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12131, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18347, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18607, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19171, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21131, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25132, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28130, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(233): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights [28173x1x1 array]
INFO: s3tmat_io.c(176): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices [51x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/means [28173x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances [28173x1x1 array]
Fri Apr  8 23:07:21 2016
Current Overall Likelihood Per Frame = -45.3119255560026
Convergence ratio = 2.85604679968128
