Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/yaroslav/model/bwaccumdir/ua_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/means
-mixwfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices
-varfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/yaroslav/model/bwaccumdir/ua_buff_1
INFO: s3mixw_io.c(117): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/mixw_counts [28173x1x1 array]
INFO: s3tmat_io.c(118): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/tmat_counts [51x3x4 array]
INFO: s3gau_io.c(386): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/gauden_counts with means with vars (2pass) [28173x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 28173, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 9803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21131, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25132, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26699, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(233): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights [28173x1x1 array]
INFO: s3tmat_io.c(176): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices [51x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/means [28173x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances [28173x1x1 array]
Fri Apr  8 23:07:11 2016
Current Overall Likelihood Per Frame = -48.1679723556839
Convergence ratio = 4.75215576751631
