Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/yaroslav/model/bwaccumdir/ua_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/means
-mixwfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices
-varfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/yaroslav/model/bwaccumdir/ua_buff_1
INFO: s3mixw_io.c(117): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/mixw_counts [28095x1x1 array]
INFO: s3tmat_io.c(118): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/tmat_counts [51x3x4 array]
INFO: s3gau_io.c(386): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/gauden_counts with means with vars (2pass) [28095x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 28095, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 3963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6808, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10607, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11412, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12348, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21290, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28079, feat= 0, density= 0) never observed
