Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/yaroslav/model/model_architecture/ua.alltriphones.mdef
-omoddeffn		/home/yaroslav/model/model_architecture/ua.500.mdef
-psetfn			/home/yaroslav/model/model_architecture/ua.tree_questions
-treedir		/home/yaroslav/model/trees/ua.500

INFO: model_def_io.c(573): Model definition info:
INFO: main.c(124): I-1: offset 310
INFO: main.c(124): I-2: offset 317
INFO: main.c(124): K-0: offset 329
INFO: main.c(124): K-1: offset 332
INFO: main.c(124): K-2: offset 335
INFO: main.c(124): KK-0: offset 338
INFO: main.c(124): KK-1: offset 339
INFO: main.c(124): KK-2: offset 340
INFO: main.c(124): L-0: offset 341
INFO: main.c(124): L-1: offset 345
INFO: main.c(124): L-2: offset 348
INFO: main.c(124): LL-0: offset 350
INFO: main.c(124): LL-1: offset 353
INFO: main.c(124): LL-2: offset 355
INFO: main.c(124): M-0: offset 358
INFO: main.c(124): M-1: offset 361
INFO: main.c(124): M-2: offset 364
INFO: main.c(124): MM-0: offset 367
INFO: main.c(124): MM-1: offset 368
INFO: main.c(124): MM-2: offset 369
INFO: main.c(124): N-0: offset 370
INFO: main.c(124): N-1: offset 377
INFO: main.c(124): N-2: offset 383
INFO: main.c(124): NN-0: offset 388
INFO: main.c(124): NN-1: offset 390
INFO: main.c(124): NN-2: offset 392
INFO: main.c(124): O-0: offset 394
INFO: main.c(124): O-1: offset 406
INFO: main.c(124): O-2: offset 420
INFO: main.c(124): P-0: offset 436
INFO: main.c(124): P-1: offset 439
INFO: main.c(124): P-2: offset 441
INFO: main.c(124): PP-0: offset 444
INFO: main.c(124): PP-1: offset 445
INFO: main.c(124): PP-2: offset 446
INFO: main.c(124): R-0: offset 447
INFO: main.c(124): R-1: offset 451
INFO: main.c(124): R-2: offset 454
INFO: main.c(124): RR-0: offset 456
INFO: main.c(124): RR-1: offset 457
INFO: main.c(124): RR-2: offset 458
INFO: main.c(124): S-0: offset 460
INFO: main.c(124): S-1: offset 465
INFO: main.c(124): S-2: offset 472
INFO: main.c(124): SH-0: offset 477
INFO: main.c(124): SH-1: offset 479
INFO: main.c(124): SH-2: offset 484
INFO: main.c(124): SHH-0: offset 487
INFO: main.c(124): SHH-1: offset 488
INFO: main.c(124): SHH-2: offset 489
INFO: main.c(124): SS-0: offset 490
INFO: main.c(124): SS-1: offset 494
INFO: main.c(124): SS-2: offset 497
INFO: main.c(124): T-0: offset 500
INFO: main.c(124): T-1: offset 505
INFO: main.c(124): T-2: offset 509
INFO: main.c(124): TT-0: offset 512
INFO: main.c(124): TT-1: offset 514
INFO: main.c(124): TT-2: offset 516
INFO: main.c(124): U-0: offset 520
INFO: main.c(124): U-1: offset 526
INFO: main.c(124): U-2: offset 530
INFO: main.c(124): V-0: offset 537
INFO: main.c(124): V-1: offset 545
INFO: main.c(124): V-2: offset 551
INFO: main.c(124): VV-0: offset 558
INFO: main.c(124): VV-1: offset 559
INFO: main.c(124): VV-2: offset 560
INFO: main.c(124): Y-0: offset 561
INFO: main.c(124): Y-1: offset 569
INFO: main.c(124): Y-2: offset 581
INFO: main.c(124): YA-0: offset 596
INFO: main.c(124): YA-1: offset 597
INFO: main.c(124): YA-2: offset 599
INFO: main.c(124): YE-0: offset 602
INFO: main.c(124): YE-1: offset 605
INFO: main.c(124): YE-2: offset 607
INFO: main.c(124): YI-0: offset 610
INFO: main.c(124): YI-1: offset 612
INFO: main.c(124): YI-2: offset 616
INFO: main.c(124): YU-0: offset 619
INFO: main.c(124): YU-1: offset 620
INFO: main.c(124): YU-2: offset 621
INFO: main.c(124): YY-0: offset 622
INFO: main.c(124): YY-1: offset 623
INFO: main.c(124): YY-2: offset 624
INFO: main.c(124): Z-0: offset 625
INFO: main.c(124): Z-1: offset 629
INFO: main.c(124): Z-2: offset 634
INFO: main.c(124): ZH-0: offset 637
INFO: main.c(124): ZH-1: offset 639
INFO: main.c(124): ZH-2: offset 641
INFO: main.c(124): ZHH-0: offset 644
INFO: main.c(124): ZHH-1: offset 645
INFO: main.c(124): ZHH-2: offset 646
INFO: main.c(124): ZZ-0: offset 647
INFO: main.c(124): ZZ-1: offset 648
INFO: main.c(124): ZZ-2: offset 649
INFO: main.c(145): n_seno= 650
!!!!!!!!Allocated 66 lines
Fri Apr  8 00:57:45 2016
